num_ingredients,total_weight_kg,has_meat,has_dairy,has_vegetables,packaging_type,packaging_weight_kg,transport_km,total_co2_kg
2,0.5,0,0,1,paper,0.05,50,0.35
3,0.8,0,0,1,glass,0.15,100,0.72
4,1.2,0,0,1,cardboard,0.08,80,0.85
2,0.6,0,0,1,paper,0.04,60,0.42
5,1.5,0,0,1,glass,0.20,120,1.15
3,0.9,0,0,1,cardboard,0.10,90,0.68
2,0.4,0,0,1,paper,0.03,40,0.28
4,1.0,0,0,1,glass,0.18,110,0.92
3,0.7,0,0,1,paper,0.06,70,0.52
5,1.3,0,0,1,cardboard,0.12,100,0.98
3,0.8,0,1,0,plastic,0.12,150,1.45
4,1.0,0,1,0,plastic,0.15,180,1.82
5,1.2,0,1,0,glass,0.20,200,2.15
3,0.9,0,1,0,cardboard,0.10,160,1.68
6,1.5,0,1,0,plastic,0.18,220,2.45
4,1.1,0,1,0,glass,0.22,190,2.02
5,1.3,0,1,0,plastic,0.16,170,1.95
3,0.7,0,1,0,cardboard,0.08,140,1.32
4,1.0,0,1,0,plastic,0.14,165,1.75
6,1.4,0,1,0,glass,0.25,210,2.28
2,0.8,1,0,0,plastic,0.20,300,4.85
3,1.0,1,0,0,plastic,0.25,350,5.65
4,1.5,1,0,0,plastic,0.30,400,7.25
2,0.9,1,0,0,aluminum,0.15,320,5.12
5,2.0,1,0,0,plastic,0.35,450,8.50
3,1.2,1,0,0,plastic,0.28,380,6.45
4,1.8,1,0,0,aluminum,0.22,420,7.85
2,0.7,1,0,0,plastic,0.18,280,4.25
3,1.1,1,0,0,plastic,0.26,360,5.95
5,1.6,1,0,0,aluminum,0.20,390,7.05
4,1.3,1,1,0,plastic,0.30,350,6.85
5,1.5,1,1,0,plastic,0.35,400,8.15
6,1.8,1,1,0,aluminum,0.28,450,9.25
4,1.4,1,1,0,plastic,0.32,380,7.45
7,2.0,1,1,0,plastic,0.40,480,10.25
5,1.6,1,1,0,aluminum,0.30,420,8.65
6,1.7,1,1,0,plastic,0.36,440,9.05
4,1.2,1,1,0,plastic,0.28,340,6.45
5,1.5,1,1,0,plastic,0.34,390,7.95
7,1.9,1,1,0,aluminum,0.32,460,9.85
3,0.6,0,0,1,paper,0.04,45,0.38
4,0.9,0,0,1,glass,0.12,85,0.78
2,0.5,0,0,1,cardboard,0.05,55,0.40
3,0.7,0,0,1,paper,0.05,65,0.48
5,1.1,0,0,1,glass,0.16,95,0.88
4,0.8,0,0,1,cardboard,0.07,75,0.62
3,0.6,0,0,1,paper,0.04,50,0.40
4,1.0,0,0,1,glass,0.14,90,0.82
2,0.4,0,0,1,paper,0.03,35,0.26
5,1.2,0,0,1,cardboard,0.10,105,0.95
3,0.75,0,1,0,plastic,0.11,145,1.38
4,0.95,0,1,0,plastic,0.14,175,1.75
5,1.15,0,1,0,glass,0.19,195,2.08
3,0.85,0,1,0,cardboard,0.09,155,1.58
6,1.45,0,1,0,plastic,0.17,215,2.38
4,1.05,0,1,0,glass,0.21,185,1.95
5,1.25,0,1,0,plastic,0.15,168,1.88
3,0.65,0,1,0,cardboard,0.07,135,1.25
4,0.98,0,1,0,plastic,0.13,162,1.72
6,1.35,0,1,0,glass,0.23,205,2.22
2,0.75,1,0,0,plastic,0.19,290,4.65
3,0.95,1,0,0,plastic,0.24,340,5.45
4,1.45,1,0,0,plastic,0.29,390,7.05
2,0.85,1,0,0,aluminum,0.14,310,4.95
5,1.95,1,0,0,plastic,0.34,440,8.30
3,1.15,1,0,0,plastic,0.27,370,6.25
4,1.75,1,0,0,aluminum,0.21,410,7.65
2,0.65,1,0,0,plastic,0.17,270,4.05
3,1.05,1,0,0,plastic,0.25,350,5.75
5,1.55,1,0,0,aluminum,0.19,385,6.85
4,1.25,1,1,0,plastic,0.29,345,6.65
5,1.45,1,1,0,plastic,0.34,395,7.95
6,1.75,1,1,0,aluminum,0.27,445,9.05
4,1.35,1,1,0,plastic,0.31,375,7.25
7,1.95,1,1,0,plastic,0.39,475,10.05
5,1.55,1,1,0,aluminum,0.29,415,8.45
6,1.65,1,1,0,plastic,0.35,435,8.85
