co2_kg,water_l,energy_mj,packaging_type,packaging_weight_kg,transport_km,has_bio_label,has_recyclable,has_local_label,category,score_letter
0.3,18,1.0,paper,0.03,25,1,1,1,vegetable,A
0.4,22,1.2,paper,0.04,30,1,1,1,fruit,A
0.5,28,1.5,paper,0.05,35,1,1,1,vegetable,A
0.6,32,1.8,glass,0.08,40,1,1,1,sauce,A
0.7,35,2.0,paper,0.06,45,1,1,1,vegetable,A
0.8,38,2.2,glass,0.10,50,1,1,1,sauce,A
0.9,42,2.5,paper,0.07,55,1,1,0,fruit,A
1.0,45,2.8,glass,0.12,60,1,1,1,sauce,A
1.1,48,3.0,cardboard,0.08,65,1,1,1,vegetable,A
1.2,52,3.2,glass,0.15,70,1,1,0,sauce,A
0.35,20,1.1,paper,0.02,28,1,1,1,salad,A
0.45,25,1.3,cardboard,0.05,32,1,1,1,vegetable,A
0.55,30,1.6,paper,0.04,38,1,1,1,fruit,A
0.65,33,1.9,glass,0.09,42,1,1,1,sauce,A
0.75,36,2.1,paper,0.06,48,1,1,1,vegetable,A
0.85,40,2.4,glass,0.11,52,1,1,0,sauce,A
0.95,43,2.6,cardboard,0.07,58,1,1,1,fruit,A
1.05,47,2.9,glass,0.13,62,1,1,1,sauce,A
1.15,50,3.1,paper,0.08,68,1,1,0,vegetable,A
1.25,54,3.3,glass,0.16,72,1,1,1,sauce,A
0.32,19,1.05,paper,0.025,26,1,1,1,vegetable,A
0.42,23,1.25,cardboard,0.045,31,1,1,1,fruit,A
0.52,29,1.55,paper,0.055,36,1,1,1,vegetable,A
0.62,31,1.85,glass,0.095,41,1,1,1,sauce,A
0.72,34,2.05,paper,0.062,46,1,1,1,vegetable,A
0.82,39,2.35,glass,0.105,51,1,1,0,sauce,A
0.92,41,2.55,cardboard,0.072,56,1,1,1,fruit,A
1.02,46,2.85,glass,0.125,61,1,1,1,sauce,A
1.12,49,3.05,paper,0.082,66,1,1,0,vegetable,A
0.25,15,0.8,paper,0.02,20,1,1,1,salad,A
0.38,21,1.15,paper,0.035,29,1,1,1,vegetable,A
0.48,26,1.4,cardboard,0.052,34,1,1,1,fruit,A
0.58,31,1.7,paper,0.058,39,1,1,1,vegetable,A
0.68,34,1.95,glass,0.092,44,1,1,1,sauce,A
0.78,37,2.15,paper,0.065,49,1,1,1,vegetable,A
0.88,41,2.45,glass,0.108,54,1,1,0,sauce,A
0.98,44,2.65,cardboard,0.075,59,1,1,1,fruit,A
1.08,47,2.95,glass,0.128,64,1,1,1,sauce,A
1.18,51,3.15,paper,0.085,69,1,1,0,vegetable,A
0.28,16,0.9,paper,0.022,22,1,1,1,salad,A
0.55,28,1.55,paper,0.05,36,1,1,1,fruit,A
0.42,24,1.3,cardboard,0.04,31,1,1,1,vegetable,A
0.68,35,1.9,glass,0.10,44,1,1,1,sauce,A
0.35,20,1.1,paper,0.03,28,1,1,1,salad,A
0.75,38,2.1,glass,0.12,48,1,1,0,sauce,A
0.48,26,1.45,cardboard,0.05,34,1,1,1,fruit,A
0.85,42,2.4,glass,0.14,52,1,1,1,sauce,A
0.58,30,1.7,paper,0.06,39,1,1,1,vegetable,A
0.95,45,2.7,glass,0.15,57,1,1,0,sauce,A
0.65,33,1.85,cardboard,0.08,42,1,1,1,fruit,A
1.05,48,3.0,glass,0.17,63,1,1,1,sauce,A
0.72,36,2.0,paper,0.07,46,1,1,1,vegetable,A
1.15,52,3.2,glass,0.18,68,1,1,0,sauce,A
0.82,40,2.3,cardboard,0.09,51,1,1,1,fruit,A
1.25,55,3.4,glass,0.20,73,1,1,1,sauce,A
0.92,43,2.55,paper,0.08,56,1,1,1,vegetable,A
1.35,58,3.6,glass,0.22,78,1,1,0,sauce,A
0.2,12,0.6,paper,0.015,15,1,1,1,salad,A
0.22,13,0.65,paper,0.016,16,1,1,1,salad,A
0.24,14,0.7,paper,0.018,18,1,1,1,salad,A
0.26,15,0.75,paper,0.019,19,1,1,1,salad,A
0.28,16,0.8,paper,0.02,20,1,1,1,vegetable,A
0.3,17,0.85,paper,0.021,21,1,1,1,vegetable,A
0.32,18,0.9,paper,0.022,22,1,1,1,vegetable,A
0.34,19,0.95,cardboard,0.023,23,1,1,1,fruit,A
0.36,20,1.0,cardboard,0.024,24,1,1,1,fruit,A
0.38,21,1.05,cardboard,0.025,25,1,1,1,fruit,A
0.4,22,1.1,cardboard,0.026,26,1,1,1,fruit,A
